"runid","iterid","K","M","d","D","e","t","hood_no","score"
1,1,37,2,2,0,7,2,1,19487
1,2,37,2,2,0,7,2,1,19487
1,3,29,2,2,0,2,2,1,24133
1,4,29,2,2,0,2,2,1,24133
1,5,29,2,2,0,2,2,1,24133
1,6,29,2,2,0,2,2,1,24133
1,7,29,2,2,0,2,2,1,24133
1,8,29,2,2,0,2,2,1,24133
1,9,29,2,2,0,2,2,1,24133
1,10,29,2,2,0,2,2,1,24133
1,11,29,2,2,0,2,2,1,24133
1,12,29,2,2,0,2,2,1,24133
1,13,29,2,2,0,2,2,1,24133
1,14,29,2,2,0,2,2,1,24133
1,15,29,2,2,0,2,2,1,24133
1,16,29,2,2,0,2,2,1,24133
1,17,29,2,2,0,2,2,1,24133
1,18,29,2,2,0,2,2,1,24133
1,19,29,2,2,0,2,2,1,24133
1,20,29,1,0,0,2,2,1,33215
1,21,29,1,0,0,2,2,1,33215
1,22,29,1,0,0,2,2,1,33215
1,23,29,1,0,0,2,2,1,33215
1,24,29,1,0,0,2,2,1,33215
1,25,29,1,0,0,2,2,1,33215
1,26,29,1,0,0,2,2,1,33215
1,27,29,1,0,0,2,2,1,33215
1,28,29,1,0,0,2,2,1,33215
1,29,29,1,0,0,2,2,1,33215
1,30,29,1,0,0,2,2,1,33215
1,31,29,1,0,0,2,2,1,33215
1,32,29,1,0,0,2,2,1,33215
1,33,29,1,0,0,2,2,1,33215
1,34,29,1,0,0,2,2,1,33215
1,35,29,1,0,0,2,2,1,33215
1,36,29,2,0,0,2,2,1,34096
1,37,29,2,0,0,2,2,1,34096
1,38,29,2,0,0,2,2,1,34096
1,39,29,2,0,0,2,2,1,34096
1,40,29,2,0,0,2,2,1,34096
1,41,29,2,0,0,2,2,1,34096
1,42,29,2,0,0,2,2,1,34096
1,43,29,2,0,0,2,2,1,34096
1,44,29,2,0,0,2,2,1,34096
1,45,29,2,0,0,2,2,1,34096
1,46,29,2,0,0,2,2,1,34096
1,47,29,2,0,0,2,2,1,34096
1,48,29,2,0,0,2,2,1,34096
1,49,29,2,0,0,2,2,1,34096
1,50,29,2,0,0,2,2,2,34096
1,51,29,2,0,0,2,2,2,34096
1,52,29,2,0,0,2,2,2,34096
1,53,29,2,0,0,2,2,2,34096
1,54,29,2,0,0,2,2,2,34096
1,55,29,2,0,0,2,2,3,34096
1,56,29,2,0,0,2,2,3,34096
1,57,29,2,0,0,2,2,3,34096
1,58,29,2,0,0,2,2,3,34096
1,59,29,2,0,0,2,2,3,34096
1,60,29,2,0,0,2,2,4,34096
1,61,29,2,0,0,2,2,4,34096
1,62,29,2,0,0,2,2,4,34096
1,63,29,2,0,0,2,2,4,34096
1,64,29,2,0,0,2,2,4,34096
1,65,29,2,0,0,2,2,5,34096
1,66,29,2,0,0,2,2,5,34096
1,67,29,2,0,0,2,2,5,34096
1,68,29,2,0,0,2,2,5,34096
1,69,29,2,0,0,2,2,5,34096
1,70,29,2,0,0,2,2,6,34096
1,71,29,2,0,0,2,2,6,34096
1,72,29,2,0,0,2,2,6,34096
1,73,29,2,0,0,2,2,6,34096
1,74,29,2,0,0,2,2,6,34096
1,75,29,2,0,0,2,2,7,34096
1,76,29,2,0,0,2,2,7,34096
1,77,29,2,0,0,2,2,7,34096
1,78,29,2,0,0,2,2,7,34096
1,79,29,3,0,0,2,2,7,34428
2,5,69,1,4,2,7,7,1,1313
2,6,69,1,4,2,7,7,1,1313
2,7,69,1,4,2,7,7,1,1313
2,8,69,1,4,2,7,7,1,1313
2,9,69,1,4,2,7,7,1,1313
2,10,69,1,4,2,7,7,1,1313
2,11,69,1,4,2,7,7,1,1313
2,12,69,1,4,2,7,7,1,1313
2,13,69,1,4,2,7,7,1,1313
2,14,69,1,4,2,7,7,1,1313
2,15,69,1,4,2,7,7,1,1313
2,16,69,1,4,2,7,7,1,1313
2,17,69,1,4,2,7,7,1,1313
2,18,69,1,4,2,7,7,1,1313
2,19,69,1,4,2,7,7,1,1313
2,20,69,1,4,2,7,7,1,1313
2,21,69,1,4,2,7,7,1,1313
2,22,69,1,4,2,7,7,1,1313
2,23,69,1,4,2,7,7,1,1313
2,24,69,1,4,2,7,7,1,1313
2,25,69,1,4,2,7,7,1,1313
2,26,69,1,4,2,7,7,1,1313
2,27,69,1,4,2,7,7,1,1313
2,28,69,1,4,2,7,7,1,1313
2,29,69,1,4,2,7,7,1,1313
2,30,69,1,4,2,7,7,1,1313
2,31,69,1,4,2,7,7,1,1313
2,32,69,1,4,2,7,7,1,1313
2,33,69,1,4,2,7,7,1,1313
2,34,69,1,4,2,7,7,1,1313
2,35,69,1,4,2,7,7,1,1313
2,36,69,1,4,2,7,7,1,1313
2,37,69,1,4,2,7,7,1,1313
2,38,69,1,4,2,7,7,1,1313
2,39,69,1,4,2,7,7,1,1313
2,40,69,1,4,2,7,7,1,1313
2,41,69,1,4,2,7,7,1,1313
2,42,69,1,4,2,7,7,1,1313
2,43,69,1,4,2,7,7,1,1313
2,44,69,1,4,2,7,7,1,1313
2,45,69,1,4,2,7,7,1,1313
2,46,69,1,4,2,7,7,1,1313
2,47,69,1,4,2,7,7,1,1313
2,48,69,1,4,2,7,7,1,1313
2,49,69,1,4,2,7,7,1,1313
2,50,69,1,4,2,7,7,2,1313
2,51,69,1,4,2,7,7,2,1313
2,52,53,0,4,0,7,2,2,8253
2,53,53,1,2,2,2,2,2,12167
2,54,53,1,2,2,2,2,2,12167
2,55,53,1,2,2,2,2,3,12167
2,56,53,1,2,2,2,2,3,12167
2,57,61,0,0,0,2,2,3,13725
2,58,45,1,2,2,2,2,3,17264
2,59,45,1,2,2,2,2,3,17264
2,60,45,1,2,2,2,2,4,17264
2,61,45,1,2,2,2,2,4,17264
2,62,29,1,0,4,7,7,4,18291
2,63,45,0,0,0,2,2,4,23522
2,64,45,0,0,0,2,2,4,23522
2,65,37,1,0,0,2,7,5,29004
2,66,37,1,0,0,2,7,5,29004
2,67,37,1,0,0,2,7,5,29004
2,68,37,1,0,0,2,7,5,29004
2,69,37,2,0,0,2,12,5,29538
2,70,37,2,0,0,2,12,6,29538
2,71,21,2,0,0,2,2,6,31353
2,72,21,2,0,0,2,2,6,31353
2,73,21,2,0,0,2,2,6,31353
2,74,21,2,0,0,2,2,6,31353
2,75,21,2,0,0,2,2,7,31353
2,76,21,2,0,0,2,2,7,31353
2,77,29,0,0,0,2,2,7,32664
2,78,29,0,0,0,2,2,7,32664
2,79,29,0,0,0,2,2,7,32664
2,80,29,0,0,0,2,2,8,32664
2,81,29,0,0,0,2,2,8,32664
2,82,29,0,0,0,2,2,8,32664
2,83,29,0,0,0,2,2,8,32664
2,84,29,0,0,0,2,2,8,32664
2,85,29,0,0,0,2,2,9,32664
2,86,29,0,0,0,2,2,9,32664
2,87,29,0,0,0,2,2,9,32664
2,88,29,0,0,0,2,2,9,32664
2,89,29,0,0,0,2,2,9,32664
2,90,29,0,0,0,2,2,10,32664
2,91,29,0,0,0,2,2,10,32664
2,92,29,0,0,0,2,2,10,32664
2,93,29,0,0,0,2,2,10,32664
2,94,29,0,0,0,2,2,10,32664
2,95,29,0,0,0,2,2,11,32664
2,96,29,0,0,0,2,2,11,32664
2,97,29,0,0,0,2,2,11,32664
2,98,29,0,0,0,2,2,11,32664
2,99,29,1,0,0,2,2,11,33215
2,100,29,1,0,0,2,2,12,33215
2,101,29,2,0,0,2,2,12,34096
2,102,29,2,0,0,2,2,12,34096
2,103,29,2,0,0,2,2,12,34096
2,104,29,2,0,0,2,2,12,34096
2,105,29,2,0,0,2,2,13,34096
2,106,29,2,0,0,2,2,13,34096
2,107,29,2,0,0,2,2,13,34096
2,108,29,2,0,0,2,2,13,34096
2,109,29,2,0,0,2,2,13,34096
2,110,29,2,0,0,2,2,14,34096
2,111,29,3,0,2,2,2,14,34428
3,2,69,2,4,0,12,2,1,1313
3,3,69,2,4,0,12,2,1,1313
3,4,69,2,4,0,12,2,1,1313
3,5,69,2,4,0,12,2,1,1313
3,6,69,2,4,0,12,2,1,1313
3,7,69,2,4,0,12,2,1,1313
3,8,69,2,4,0,12,2,1,1313
3,9,69,2,4,0,12,2,1,1313
3,10,69,2,4,0,12,2,1,1313
3,11,69,2,4,0,12,2,1,1313
3,12,69,2,4,0,12,2,1,1313
3,13,69,2,4,0,12,2,1,1313
3,14,69,2,4,0,12,2,1,1313
3,15,69,2,4,0,12,2,1,1313
3,16,69,2,4,0,12,2,1,1313
3,17,69,2,4,0,12,2,1,1313
3,18,69,2,4,0,12,2,1,1313
3,19,69,2,4,0,12,2,1,1313
3,20,69,2,4,0,12,2,1,1313
3,21,69,2,4,0,12,2,1,1313
3,22,69,2,4,0,12,2,1,1313
3,23,69,2,4,0,12,2,1,1313
3,24,69,2,4,0,12,2,1,1313
3,25,69,2,4,0,12,2,1,1313
3,26,69,2,4,0,12,2,1,1313
3,27,69,2,4,0,12,2,1,1313
3,28,69,2,4,0,12,2,1,1313
3,29,69,2,4,0,12,2,1,1313
3,30,69,2,4,0,12,2,1,1313
3,31,69,2,4,0,12,2,1,1313
3,32,69,2,4,0,12,2,1,1313
3,33,69,2,4,0,12,2,1,1313
3,34,69,2,4,0,12,2,1,1313
3,35,69,2,4,0,12,2,1,1313
3,36,69,2,4,0,12,2,1,1313
3,37,69,2,4,0,12,2,1,1313
3,38,69,2,4,0,12,2,1,1313
3,39,69,2,4,0,12,2,1,1313
3,40,69,2,4,0,12,2,1,1313
3,41,69,2,4,0,12,2,1,1313
3,42,69,2,4,0,12,2,1,1313
3,43,69,2,4,0,12,2,1,1313
3,44,69,2,4,0,12,2,1,1313
3,45,69,2,4,0,12,2,1,1313
3,46,69,2,4,0,12,2,1,1313
3,47,69,2,4,0,12,2,1,1313
3,48,69,2,4,0,12,2,1,1313
3,49,69,2,4,0,12,2,1,1313
3,50,69,2,4,0,12,2,2,1313
3,51,69,2,4,0,12,2,2,1313
3,52,61,2,4,0,7,2,2,4085
3,53,61,3,2,0,7,2,2,5859
3,54,61,3,2,0,7,2,2,5859
3,55,45,3,2,0,12,2,3,12545
3,56,45,3,2,0,12,2,3,12545
3,57,45,3,2,0,12,2,3,12545
3,58,45,3,2,0,12,2,3,12545
3,59,37,2,0,0,2,2,3,29538
3,60,37,2,0,0,2,2,4,29538
3,61,37,2,0,0,2,2,4,29538
3,62,37,2,0,0,2,2,4,29538
3,63,21,2,0,0,2,2,4,31353
3,64,21,2,0,0,2,2,4,31353
3,65,21,2,0,0,2,2,5,31353
3,66,21,2,0,0,2,2,5,31353
3,67,21,2,0,0,2,2,5,31353
3,68,21,2,0,0,2,2,5,31353
3,69,21,2,0,0,2,2,5,31353
3,70,21,2,0,0,2,2,6,31353
3,71,29,2,0,2,2,2,6,34096
3,72,29,2,0,2,2,2,6,34096
3,73,29,2,0,2,2,2,6,34096
3,74,29,2,0,2,2,2,6,34096
3,75,29,2,0,2,2,2,7,34096
3,76,29,2,0,2,2,2,7,34096
3,77,29,2,0,2,2,2,7,34096
3,78,29,2,0,2,2,2,7,34096
3,79,29,3,0,0,2,2,7,34428
4,1,45,2,0,4,12,2,1,11676
4,2,45,1,0,4,7,2,1,16087
4,3,45,1,0,4,7,2,1,16087
4,4,45,1,0,4,7,2,1,16087
4,5,45,1,0,4,7,2,1,16087
4,6,45,1,0,4,7,2,1,16087
4,7,45,1,0,4,7,2,1,16087
4,8,45,1,0,4,7,2,1,16087
4,9,45,1,0,4,7,2,1,16087
4,10,45,1,0,4,7,2,1,16087
4,11,37,1,0,4,7,2,1,18408
4,12,37,1,0,4,7,2,1,18408
4,13,37,1,0,4,7,2,1,18408
4,14,37,1,0,4,7,2,1,18408
4,15,37,1,0,4,7,2,1,18408
4,16,37,2,0,2,7,2,1,18958
4,17,37,2,0,2,7,2,1,18958
4,18,37,2,0,2,7,2,1,18958
4,19,37,2,0,2,7,2,1,18958
4,20,37,2,0,2,7,2,1,18958
4,21,37,2,0,2,7,2,1,18958
4,22,37,2,0,2,7,2,1,18958
4,23,37,2,0,2,7,2,1,18958
4,24,37,2,0,2,7,2,1,18958
4,25,37,2,0,2,7,2,1,18958
4,26,37,2,0,2,7,2,1,18958
4,27,37,2,0,2,7,2,1,18958
4,28,37,2,0,2,7,2,1,18958
4,29,37,2,0,2,7,2,1,18958
4,30,37,2,0,2,7,2,1,18958
4,31,37,2,0,2,7,2,1,18958
4,32,37,2,0,2,7,2,1,18958
4,33,37,2,0,2,7,2,1,18958
4,34,37,2,0,2,7,2,1,18958
4,35,37,2,0,2,7,2,1,18958
4,36,37,2,0,2,7,2,1,18958
4,37,37,2,0,2,7,2,1,18958
4,38,37,2,0,2,7,2,1,18958
4,39,37,2,0,2,7,2,1,18958
4,40,37,2,0,2,7,2,1,18958
4,41,37,2,0,2,7,2,1,18958
4,42,37,2,0,2,7,2,1,18958
4,43,37,2,0,2,7,2,1,18958
4,44,37,2,0,2,7,2,1,18958
4,45,37,2,0,2,7,2,1,18958
4,46,37,2,0,2,7,2,1,18958
4,47,37,2,0,2,7,2,1,18958
4,48,37,2,0,2,7,2,1,18958
4,49,37,2,0,2,7,2,1,18958
4,50,37,2,0,2,7,2,2,18958
4,51,37,2,0,2,7,2,2,18958
4,52,21,1,2,2,7,2,2,19912
4,53,21,1,2,2,7,2,2,19912
4,54,21,1,2,2,7,2,2,19912
4,55,21,1,2,2,7,2,3,19912
4,56,21,1,2,2,7,2,3,19912
4,57,29,0,2,2,2,2,3,23783
4,58,29,0,2,2,2,2,3,23783
4,59,29,0,2,2,2,2,3,23783
4,60,29,0,2,2,2,2,4,23783
4,61,29,0,2,2,2,2,4,23783
4,62,21,0,0,2,2,2,4,28782
4,63,21,0,0,2,2,2,4,28782
4,64,21,0,0,2,2,2,4,28782
4,65,21,0,0,2,2,2,5,28782
4,66,21,0,0,2,2,2,5,28782
4,67,21,0,0,2,2,2,5,28782
4,68,21,0,0,2,2,2,5,28782
4,69,21,0,0,2,2,2,5,28782
4,70,21,0,0,2,2,2,6,28782
4,71,29,0,0,0,2,2,6,32664
4,72,29,1,0,0,2,2,6,33215
4,73,29,2,0,0,2,2,6,34096
4,74,29,2,0,0,2,2,6,34096
4,75,29,2,0,0,2,2,7,34096
4,76,29,2,0,0,2,2,7,34096
4,77,29,2,0,0,2,2,7,34096
4,78,29,2,0,0,2,2,7,34096
4,79,29,2,0,0,2,2,7,34096
4,80,29,3,0,2,2,7,8,34428
5,1,29,3,0,4,2,2,1,34428
6,1,45,1,2,0,12,12,1,12545
6,2,37,1,2,0,7,7,1,19448
6,3,37,1,2,0,7,7,1,19448
6,4,37,1,2,0,7,7,1,19448
6,5,37,1,2,0,7,7,1,19448
6,6,37,1,2,0,7,7,1,19448
6,7,37,1,2,0,7,7,1,19448
6,8,37,1,2,0,7,7,1,19448
6,9,37,1,2,0,7,7,1,19448
6,10,37,1,2,0,7,7,1,19448
6,11,37,1,2,0,7,7,1,19448
6,12,37,1,2,0,7,7,1,19448
6,13,37,1,2,0,7,7,1,19448
6,14,37,1,2,0,7,7,1,19448
6,15,37,1,2,0,7,7,1,19448
6,16,37,1,2,0,7,7,1,19448
6,17,37,1,2,0,7,7,1,19448
6,18,37,1,2,0,7,7,1,19448
6,19,37,1,2,0,7,7,1,19448
6,20,37,1,2,0,7,7,1,19448
6,21,37,1,2,0,7,7,1,19448
6,22,37,1,2,0,7,7,1,19448
6,23,37,1,2,0,7,7,1,19448
6,24,37,1,2,0,7,7,1,19448
6,25,37,1,2,0,7,7,1,19448
6,26,37,1,2,0,7,7,1,19448
6,27,37,1,2,0,7,7,1,19448
6,28,37,1,2,0,7,7,1,19448
6,29,37,1,2,0,7,7,1,19448
6,30,37,1,2,0,7,7,1,19448
6,31,37,1,2,0,7,7,1,19448
6,32,37,1,2,0,7,7,1,19448
6,33,37,1,2,0,7,7,1,19448
6,34,37,1,2,0,7,7,1,19448
6,35,37,1,2,0,7,7,1,19448
6,36,37,1,2,0,7,7,1,19448
6,37,37,1,2,0,7,7,1,19448
6,38,37,1,2,0,7,7,1,19448
6,39,37,1,2,0,7,7,1,19448
6,40,37,1,2,0,7,7,1,19448
6,41,37,1,2,0,7,7,1,19448
6,42,37,1,2,0,7,7,1,19448
6,43,37,1,2,0,7,7,1,19448
6,44,37,1,2,0,7,7,1,19448
6,45,37,1,2,0,7,7,1,19448
6,46,37,1,2,0,7,7,1,19448
6,47,37,1,2,0,7,7,1,19448
6,48,37,1,2,0,7,7,1,19448
6,49,37,1,2,0,7,7,1,19448
6,50,37,1,2,0,7,7,2,19448
6,51,37,1,2,0,7,7,2,19448
6,52,37,1,2,0,7,7,2,19448
6,53,21,0,2,0,2,2,2,22038
6,54,21,0,2,0,2,2,2,22038
6,55,21,0,2,0,2,2,3,22038
6,56,21,0,2,0,2,2,3,22038
6,57,21,0,2,0,2,2,3,22038
